Date,Category,Method,Money,Description,
8/31/2022,Entertainment,Debit,5.29,Spotify Student Bundle,
9/22/2022,Food,Debit,12.13,lunch,
7/28/2022,Tuition,BillPay,5055,Installment 1,
9/6/2022,Tuition,BillPay,5055,Installment 2,
10/5/2022,Tuition,BillPay,5055,Installment 3,
7/7/2022,Tuition,BillPay,1485.5,Differential Tuition,
10/15/2022,Terrapin Express,Terrapin Express,10,Laundry,
8/29/2022,Terrapin Express,Terrapin Express,5,Laundry,
9/15/2022,Terrapin Express,Terrapin Express,1.65,Printing at McKeldin,
10/11/2022,Terrapin Express,Terrapin Express,5.45,Printing at McKeldin,
10/24/2022,Terrapin Express,Dining Dollars,9,Qdoba,
8/26/2022,Terrapin Express,Dining Dollars,10,Panda Express,
10/24/2022,Terrapin Express,Dining Dollars,15,Chick Fil A,
8/23/2022,Rent,Property Boss,986,Commons Rent,
9/23/2022,Rent,Property Boss,986,Commons Rent,
10/23/2022,Rent,Property Boss,986,Commons Rent,
8/16/2022,Dining Dollars,Dining Dollars,10,Qdoba,
10/24/2022,Dining Dollars,Dining Dollars,12,Panda Express,
8/22/2022,Dining Dollars,Dining Dollars,20,Chick Fil A,
10/18/2022,Terrapin Express,Terrapin Express,4,Laundry,
8/16/2022,Terrapin Express,Terrapin Express,3,Laundry,
11/5/2022,Terrapin Express,Terrapin Express,3.45,Printing at McKeldin,
8/31/2022,Terrapin Express,Terrapin Express,3.25,Printing at McKeldin,
